id,tested_positive
566,9.199346
567,16.584582400000002
568,7.47621228
569,9.106187
570,7.78120108
571,11.9655294
572,18.354110400000003
573,10.4914336
574,18.14056
575,9.6131929
576,16.3109472
577,5.41135016
578,6.847253019999999
579,7.78660084
580,7.985372979999999
581,6.2759723
582,7.100478580000001
583,7.87968958
584,8.02777912
585,7.1204481
586,9.133015799999999
587,4.45941598
588,13.077609999999998
589,9.1545043
590,8.505960400000001
591,15.776768600000002
592,6.1523858
593,7.5899087000000005
594,7.2524761
595,7.63163854
596,8.7337572
597,8.8554627
598,6.5599699000000005
599,9.0380404
600,10.254107600000001
601,15.7812207
602,8.380507399999999
603,5.12898858
604,10.2511086
605,16.907004
606,8.071046500000001
607,10.0410185
608,9.5994789
609,14.8518634
610,15.335829799999999
611,9.1138043
612,13.701462000000001
613,4.2959933800000005
614,14.7748125
615,7.93774016
616,7.9670433
617,14.4426873
618,7.65121082
619,16.4303588
620,8.1879884
621,8.3874116
622,12.940315100000001
623,8.863400799999999
624,9.2131242
625,6.6582132000000005
626,16.823672600000002
627,20.104745
628,5.50367252
629,10.530335000000001
630,6.25069678
631,15.810986600000001
632,9.8287409
633,16.835803
634,8.5265247
635,11.1825338
636,12.776225
637,18.168899000000003
638,8.7789512
639,18.8126886
640,8.5701922
641,21.8156434
642,8.596226
643,8.2555686
644,8.039503219999999
645,10.2105202
646,6.227234279999999
647,15.519684000000002
648,9.295318400000001
649,6.15894096
650,14.804002800000001
651,6.39583068
652,10.124638
653,20.632133200000002
654,16.226691
655,10.0514674
656,14.2826559
657,24.502798
658,14.5131934
659,17.129683
660,14.013462199999998
661,6.89689892
662,28.313858800000002
663,8.411643999999999
664,24.087390999999997
665,15.0807748
666,10.7358856
667,14.738820899999999
668,18.4634838
669,9.2392586
670,12.6611539
671,11.8381214
672,12.0179113
673,12.6923096
674,8.1070318
675,21.417624
676,17.158402799999998
677,16.4877426
678,8.6426944
679,14.0417329
680,7.53867586
681,9.3170974
682,28.419334400000004
683,29.209637000000004
684,7.909562579999999
685,18.399342400000002
686,12.9847264
687,12.7431071
688,5.62453098
689,6.0057265
690,13.199151
691,9.5944792
692,22.0530508
693,11.5433921
694,7.214430580000001
695,22.3547036
696,6.744589240000001
697,19.3918948
698,15.8127646
699,22.323876
700,10.5997263
701,13.5935174
702,12.0911988
703,5.1240102400000005
704,11.341811000000002
705,16.755157399999998
706,9.004727599999999
707,10.8810558
708,6.46703134
709,24.4885582
710,18.5528208
711,10.372591
712,5.05430232
713,12.1561226
714,15.145766799999999
715,7.819782860000001
716,13.982986
717,17.494458
718,7.11527212
719,10.4836123
720,9.1081024
721,15.3298858
722,10.3502114
723,11.8265699
724,16.2369318
725,16.018837400000002
726,9.573209
727,15.5819547
728,12.6090762
729,5.0515617
730,23.439783600000002
731,5.544161
732,6.78920188
733,24.3879558
734,9.134521000000001
735,12.1100932
736,13.802785
737,13.9700288
738,8.392041
739,6.508879800000001
740,6.70338886
741,14.9966124
742,11.746811600000001
743,6.199535119999999
744,10.7161899
745,18.5446028
746,15.2967412
747,16.8066864
748,7.02375014
749,9.6579628
750,7.6344151600000005
751,9.742897300000001
752,11.617156699999999
753,4.38741486
754,10.9678366
755,14.756125699999998
756,13.1286842
757,6.23307896
758,9.4238952
759,11.649350799999999
760,17.9577088
761,9.1474634
762,9.5976238
763,14.7356246
764,10.3768303
765,4.961569880000001
766,13.3989022
767,12.469054
768,12.7237874
769,5.784524520000001
770,21.502432
771,12.8165986
772,15.4977919
773,16.1559234
774,9.0722603
775,12.340323600000001
776,7.9369111199999995
777,20.391741000000003
778,9.1216799
779,14.469683499999999
780,19.4309914
781,8.305886999999998
782,24.178160600000002
783,12.1656712
784,15.736861999999999
785,16.9153958
786,14.0525755
787,11.0108361
788,8.6559782
789,8.091553199999998
790,10.578321400000002
791,9.1350888
792,14.4568262
793,6.36920978
794,10.3886284
795,6.900597960000001
796,15.494487000000001
797,13.0175625
798,17.690918999999997
799,10.3839808
800,11.9266726
801,15.063821
802,9.732010599999999
803,9.738016
804,11.8784972
805,6.595080999999999
806,21.051222199999998
807,16.636389
808,13.147546599999998
809,20.4084724
810,19.958379
811,17.881058799999998
812,21.4964182
813,13.9641684
814,11.2970686
815,20.9876746
816,18.0569982
817,17.6056086
818,18.581951999999998
819,9.293282
820,19.062997199999998
821,4.7324000999999996
822,16.050097
823,22.929683199999996
824,16.5261086
825,8.8384378
826,7.540938299999999
827,9.6362384
828,8.797768
829,21.5059824
830,7.228675699999999
831,14.169692800000002
832,27.785779400000003
833,11.613215400000001
834,17.878383000000003
835,32.159850000000006
836,10.7689738
837,24.3177352
838,22.4753784
839,12.1338844
840,28.6626532
841,21.612931
842,13.139832799999999
843,10.0300462
844,30.6137226
845,13.7401548
846,11.3046982
847,17.265290800000002
848,7.470137600000001
849,10.070302
850,18.8598434
851,13.236450600000001
852,23.093673
853,14.114296399999997
854,12.03057
855,7.755667419999999
856,18.3613548
857,10.2568962
858,10.562830700000001
859,18.9623066
860,25.526752
861,28.1717556
862,19.0203038
863,24.043122000000004
864,23.0977802
865,23.7581244
866,16.2681574
867,24.844053199999998
868,26.7775952
869,22.0438136
870,9.0548143
871,26.243660999999996
872,31.3821262
873,31.608031800000003
874,7.457074540000001
875,29.786951199999997
876,15.685417000000001
877,28.505978600000002
878,11.2948926
879,20.509789200000004
880,21.8375806
881,22.5763896
882,9.9381302
883,14.837077399999998
884,32.093931600000005
885,17.9257884
886,19.982716
887,24.8104172
888,11.5114864
889,13.121885600000002
890,10.8130758
891,20.883716400000004
892,18.167652800000003
893,13.3572246
894,37.95181960000001
895,8.7021273
896,20.0349738
897,27.562660600000005
898,22.709346599999996
899,35.676001
900,24.603007400000003
901,7.1589396800000005
902,25.971976599999998
903,17.893319400000003
904,22.7815896
905,8.727857
906,33.1749574
907,23.0986376
908,11.2767069
909,10.8569741
910,33.0837552
911,31.978948000000003
912,34.828903600000004
913,10.6316994
914,22.0849402
915,42.199564800000005
916,15.3268406
917,14.2118549
918,27.115386
919,23.3757988
920,17.206302799999996
921,17.473126200000003
922,18.1272454
923,45.303338
924,17.800289199999998
925,9.2619124
926,25.862433199999998
927,25.2793446
928,28.1269646
929,14.375758
930,19.9918376
931,46.371012799999995
932,12.7638402
933,31.6092108
934,27.847214399999995
935,11.853072000000001
936,10.5448186
937,27.383319800000002
938,19.7164444
939,26.0728674
940,24.9145956
941,34.908562
942,22.602522999999998
943,34.61293859999999
944,18.145288599999997
945,24.716948199999997
946,25.4381792
947,37.135774399999995
948,26.710303600000003
949,8.915743
950,31.6617908
951,42.6766504
952,21.6665344
953,14.6008164
954,22.547817199999997
955,28.4488344
956,32.315191399999996
957,17.0263144
958,21.342607
959,25.523861800000002
960,8.2384342
961,32.19477679999999
962,28.418320599999998
963,24.3779052
964,31.715237600000002
965,23.812294599999998
966,12.1871084
967,28.202338199999996
968,32.2125474
969,26.2716762
970,25.877711600000005
971,20.948985399999998
972,25.6460958
973,18.8215358
974,19.9657932
975,32.057994599999994
976,9.4042141
977,34.9685222
978,20.527686999999997
979,35.3621824
980,13.6878688
981,19.9947128
982,32.0150542
983,22.47172
984,38.2711568
985,12.8099752
986,36.9878706
987,23.2938866
988,21.7548406
989,36.1944452
990,29.587839199999998
991,21.741033
992,29.411068
993,27.3291066
994,15.460159199999998
995,33.929610000000004
996,40.7822634
997,34.8661918
998,17.177303000000002
999,29.655316
1000,7.49490852
1001,13.3959562
1002,29.1958648
1003,32.7952584
1004,8.4558468
1005,27.931492000000002
1006,27.062289200000002
1007,16.936708799999998
1008,18.5985864
1009,23.756896
1010,23.634179800000002
1011,27.784060999999998
1012,20.7533682
1013,36.894205
1014,32.5798174
1015,28.903281000000003
1016,27.570743799999995
1017,28.0950094
1018,19.7950718
1019,21.896810199999997
1020,18.3599808
1021,31.897873800000003
1022,43.0750758
1023,26.7467872
1024,34.057106
1025,34.145999599999996
1026,20.630136
1027,17.9303478
1028,32.006382200000004
1029,37.621161799999996
1030,12.7786658
1031,28.512316399999996
1032,14.363188500000001
1033,17.2972484
1034,26.527403400000004
1035,32.896554800000004
1036,34.0296998
1037,12.994437199999998
1038,15.355910399999999
1039,14.6707662
1040,34.066004
1041,18.070618000000003
1042,34.894946999999995
1043,38.192672800000004
1044,18.503567600000004
1045,35.780023400000005
1046,21.369137000000002
1047,19.394925
1048,34.2524062
1049,25.716525
1050,29.0622844
1051,32.4349394
1052,18.299354
1053,32.3451566
1054,33.975232199999994
1055,39.5676916
1056,23.117462999999997
1057,26.5520734
1058,25.4845946
1059,33.906393800000004
1060,38.8991348
1061,26.9459826
1062,36.822424999999996
1063,29.239883400000004
1064,33.0118408
1065,22.3802518
1066,30.541240400000003
1067,23.216814
1068,26.244132999999998
1069,30.398716
1070,26.1806988
1071,29.417170399999996
1072,38.74635859999999
1073,35.11122640000001
1074,34.709182000000006
1075,36.2408744
1076,36.225792
1077,38.8404052
